Byte	Status : Purpose
----	----------------
space, tab, CR	  used : tight separator
LF, |	  used : loose separator
`	unused
~	unused
!	unused
@	unused
#	unused : shebang
$	unused
%	unused
^	unused
&	unused
*	unused
(	  used : start
)	  used : end
_	unused
-	unused
=	unused
+	unused
[	  used : start unspecial
]	  used : end unspecial
{	unused
}	unused
\	  used : escape [, ], or \
;	  used : comment
:	  used : macro, field (de)selection
'	unused
"	unused
,	unused
<	unused
.	unused
>	unused
/	unused
?	unused
