Byte	Status : Purpose
----	----------------
tab	  used : separator
LF	  used : separator
CR	unused
space	  used : separator
`	unused
~	unused
!	  used : application
@	  used : tuple
#	  used : comment
$	unused
%	unused
^	unused
&	unused
*	unused : list
(	  used : start
)	  used : end
_	unused : empty name
-	unused
=	unused
+	unused
[	unused : start
]	unused : end
{	  used : start
}	  used : end
\	unused
|	unused
;	  used : disjunction
:	  used : disjunct selection/collection
'	unused
"	unused
,	  used : conjunction
<	unused
.	  used : conjunct selection/collection
>	unused
/	unused
?	unused : bind
