Byte	Status : Purpose
----	----------------
tab	  used : separator
LF	  used : line separator
CR	unused
space	  used : separator
`	unused
~	unused
!	unused : application
@	unused : tuple
#	  used : comment
$	unused
%	unused
^	unused
&	unused
*	unused : list
(	  used : start
)	  used : end
_	unused : empty name
-	unused
=	unused
+	unused
[	unused : start
]	unused : end
{	  used : start
}	  used : end
\	unused
|	  used : line separator
;	unused : disjunction
:	  used : disjunct selection/collection
'	unused
"	unused
,	unused : conjunction
<	unused
.	  used : conjunct selection/collection
>	unused
/	unused
?	unused : bind
