Byte	Status : Purpose
----	----------------
tab	  used : indentation
LF	  used : list
CR	unused
space	  used : composition
`	unused
~	unused
!	  used : application
@	unused
#	unused
$	unused
%	unused
^	unused
&	unused
*	unused
(	  used : start
)	  used : end
_	  used : empty identifier
-	  used : sandwich
=	unused
+	unused
[	unused
]	unused
{	unused
}	unused
\	  used : escape byte
|	unused
;	unused
:	  used : field (de)selection
'	unused
"	unused
,	unused
<	unused
.	unused
>	unused
/	unused
?	unused
