Byte	Status : Purpose
----	----------------
tab	  used : indentation
LF	  used : loose separator
CR	unused
space	  used : tight separator
`	unused
~	unused
!	  used : macro call
@	unused
#	  used : comment
$	unused
%	unused
^	unused
&	unused
*	unused
(	  used : start
)	  used : end
_	  used : empty identifier
-	  used : sandwich
=	unused
+	unused
[	unused
]	unused
{	unused
}	unused
\	  used : escape byte
|	unused
;	unused
:	  used : field (de)selection
'	unused
"	unused
,	unused
<	unused
.	unused
>	unused
/	unused
?	unused
