Byte	Status : Purpose
----	----------------
tab	  used : indentation
LF	  used : list
CR	unused
space	  used : composition, application
`	unused
~	unused
!	  used : application
@	unused
#	unused
$	unused
%	unused
^	unused
&	unused
*	unused
(	  used : start
)	  used : end
_	  used : empty identifier
-	unused
=	unused
+	unused
[	unused
]	unused
{	  used : start quotation
}	  used : end quotation
\	  used : escape byte
|	unused
;	unused
:	  used : field (de)selection
'	unused
"	unused
,	unused
<	unused
.	unused
>	unused
/	unused
?	unused
