Byte	Status : Purpose
----	----------------
tab	  used : separator
LF	  used : separator
CR	unused
space	  used : separator
`	unused
~	unused
!	  used : application
@	unused
#	  used : comment
$	unused
%	unused
^	unused
&	unused
*	unused
(	  used : start
)	  used : end
_	unused : empty identifier
-	unused
=	unused
+	unused
[	unused : start delimitation
]	unused : end delimitation
{	  used : start quotation
}	  used : end quotation
\	unused
|	unused
;	  used : disjunction
:	  used : disjunct selection/collection
'	unused
"	unused
,	  used : conjunction
<	unused
.	  used : conjunct selection/collection
>	unused
/	unused
?	unused : bind
