Byte	Status : Purpose
----	----------------
tab	  used : separator
LF	  used : separator
CR	unused
space	  used : separator
`	unused
~	unused
!	  used : application
@	unused
#	unused
$	unused
%	unused
^	unused
&	unused
*	unused
(	  used : start
)	  used : end
_	  used : empty identifier
-	unused
=	unused
+	unused
[	unused
]	unused
{	  used : start quotation
}	  used : end quotation
\	  used : escape byte
|	unused
;	  used : disjunction
:	  used : field (de)selection
'	unused
"	unused
,	  used : conjunction
<	unused
.	unused
>	unused
/	unused
?	  used : bind
