Byte	Status : Purpose
----	----------------
tab	  used : separator
LF	  used : separator
CR	unused
space	  used : separator
`	unused
~	unused
!	  used : application
@	unused
#	unused
$	unused
%	unused
^	unused
&	unused
*	  used : list
(	  used : start
)	  used : end
_	  used : empty identifier
-	unused
=	unused
+	unused
[	unused
]	unused
{	  used : start quotation
}	  used : end quotation
\	  used : escape byte
|	unused
;	unused
:	  used : field (de)selection
'	unused
"	unused
,	unused
<	unused
.	unused
>	unused
/	unused
?	unused
